"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,IMPRESSION:UNIQUE_USERS,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad impressions"
886092916972770,100067162095753,"Center for Success","Exciting update on our $25K for 2025 campaign: We’re over halfway to our goal! 💪 With 3 weeks left, there’s still time to make a difference. Let’s keep the momentum going—every contribution gets us closer! 🙌 #25Kfor2025 #FoundationforSuccess",,0,"12/10/2024 04:26",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02PgJgHgEJXoopGwvH3ynfvxCeYkyqVg4mycu1DqB4cCxyqdmDHaaGTXDjsPCkLsb1l,0,0,Photos,,,,,Lifetime,104,60,,3,3,0,0,2,,2,,,,,
946410494274345,100067162095753,"Center for Success","TODAY'S THE DAY! 🦈📚 Join us TODAY from 5-6 PM EST for a special Virtual Read Aloud with Melissa Cristina Márquez, author of Mother of Sharks! 📖✨ Dive into an ocean of adventure as we explore the world of sharks and storytelling! 🌊

This FREE event will take place on Zoom, but registration is required—so don’t miss out! Secure your spot now and be part of the fun! ➡️ https://forms.gle/uh1aepT3mtUPEu4f9

#MotherOfSharks #MarchBookMadness #VirtualReadAloud #SharkTales #FreeEvent",,0,"03/10/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid031M5AkpB4dtUgWp1jtX3429NbMqs7ZTcL1AM1w8CdbWewMQGfLQkmZ86kNnPxVM8dl,0,0,Photos,,,,,Lifetime,112,73,,4,3,0,1,2,1,,1,,,,
945718024343592,100067162095753,"Center for Success","Alicia L. Jenkins Books will be at March Book Madness Celebration & Literacy Fair! Will you?!

Come enjoy an engaging read-aloud session, meet the author, and celebrate the joy of reading with us! Don’t miss out—register today for FREE at www.center4success.org/march-madness and join the fun! ✨📖 #MarchBookMadness #MeetTheAuthor #LiteracyForAll",,0,"03/09/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0fni32veB6PoDn6WuiFf8eNH2pBp18jyj8MX6MLoXwombECke3jYNy88Cofxe521Ul,0,0,Photos,,,,,Lifetime,156,90,,4,2,0,2,0,,,,,,,
944187774496617,100067162095753,"Center for Success","That’s a wrap on Week 2 of March Book Madness, and the competition is heating up! 🔥📚 Our students have already logged 10,456 minutes of reading, and the bracket is getting intense!

Which books will advance to the next round? Who will be crowned the ultimate champion? Stay tuned, keep reading, and don’t forget to cheer on your favorites! 🎉📖

Check out the latest bracket update and keep the momentum going! Visit www.center4success.org/march-madness to follow along. 🚀📚 #MarchBookMadness #KeepReading",,0,"03/07/2025 07:52",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0Nneh8GnAgcyqVmmdm57rJpszVfHeXbPp9UmBTZyoN7MgobntaSXkcvSDaR2hZHfpl,0,0,Photos,,,,,Lifetime,83,42,,3,2,1,0,1,,1,,,,,
943400371242024,100067162095753,"Center for Success","Today is the FINAL DAY to submit your March Book Madness bracket! 📚✨ Think you can predict the winning book? Download the bracket from our website, fill it in, and email it to info@center4success.org for your chance to win an awesome prize! 🎉📖

Don't miss out—get your picks in before it's too late! ⏳🔥 www.center4success.org/march-madness

#MarchBookMadness #FinalDay #SubmitYourBracket #WinBig #BookBracketChallenge 📚🏆",,0,"03/06/2025 05:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02qPgKsJtcM5ALzqa4eqNcQhZKRuN3aR2W15mGkDzjh9zL3rUYCrs82fb6jiAuX9Ajl,0,0,Photos,,,,,Lifetime,83,46,,1,1,0,0,2,1,1,,,,,
942786977970030,100067162095753,"Center for Success","We’re thrilled to welcome Quan Neloms to our March Book Madness Celebration & Literacy Fair! 🎉 Come enjoy an engaging read-aloud session, meet the author, and celebrate the joy of reading with us! Don’t miss out—register today at www.center4success.org/march-madness and join the fun! ✨📖 #MarchBookMadness #MeetTheAuthor #LiteracyForAll",,0,"03/05/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02T9ucP37N9EhEKT8QwGXQ5utoGHi24kwMiWNwUdcSWVEpCGfZ5NGXJhH9tZC3wLwVl,0,0,Photos,,,,,Lifetime,89,51,,3,3,0,0,2,2,,,,,,
942104558038272,100067162095753,"Center for Success","Every year our March Book Madness events get better! They've been filled with amazing read alouds, exciting activities, and tons of chances to win awesome prizes—and this year, we’re making it even BIGGER! 🎉✨ Don’t miss out on the 2025 March Book Madness Celebration & Literacy Fair happening on March 20th!

📅 When: March 20th
📍 Where: Reimagine Rec 
🎟 FREE event with read-alouds, fun activities, food, and amazing prizes!

Register today and be part of the fun! ➡️ https://forms.gle/uh1aepT3mtUPEu4f9

#MarchBookMadness #BiggerAndBetter #BookLoversUnite #FamilyFun #FreeEvent",,0,"03/04/2025 06:55",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02X21LTgBoKPTD29SmkvcLiK8Tbj9CsrQ19TpPYWzunikWW4jZL2sJ3SFJfz2NsT5rl,0,0,Photos,,,,,Lifetime,111,68,,4,4,0,0,2,,2,,,,,
942075568041171,100067162095753,"Center for Success",,,0,"03/04/2025 06:05",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid073yu2aTcJS1y6GA7kiD88TXnrSMbkPrVcXT9SHs3ejVbDsTt4AXhTRYaKkw6YvHel,0,0,Photos,,,,,Lifetime,86,45,,0,0,0,0,0,,,,,,,
941402231441838,100067162095753,"Center for Success","Dive into a FIN-tastic adventure with us! Join us on March 10th for a Virtual Read Aloud Event with Melissa Cristina Márquez, author of Mother of Sharks!! Get ready for an ocean of fun as we explore the world of sharks and storytelling! 🦈📚 

📅 When: Monday, March 10th
⏰ Time: 5-6 PM (EST)
💻 Where: Zoom

Spots are limited, so register now to secure yours! Don’t miss this JAW-some event!

https://forms.gle/uh1aepT3mtUPEu4f9",,0,"03/03/2025 06:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0xMyYUopSbvxq7gX6AtzZueszUBjBFZdnEy2WBD6JN5bfgm2wLCd5G5LU9YZBeyGKl,0,0,Photos,,,,,Lifetime,213,128,,12,10,1,1,6,3,1,2,,,,
940767138172014,100067162095753,"Center for Success","Only a few more days to submit your bracket and get a chance to win some BIG PRIZES! Submit your bracket by March 6th to win!! 🏆📚",,0,"03/02/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0NfYwos5iVySb9JJZXSqHejsUN5tZGB1J8XSvCuBjhfQ2dvfcsnkznmDEYbttaHDMl,0,0,Photos,,,,,Lifetime,85,46,,1,1,0,0,0,,,,,,,
